

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 20:35:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1978     0313  302A               	movlw	42
  1979     0314  1283               	bcf	3,5	;RP0=0, select bank0
  1980     0315  1303               	bcf	3,6	;RP1=0, select bank0
  1981     0316  062B               	xorwf	set_time@key,w
  1982     0317  1903               	btfsc	3,2
  1983     0318  2B1A               	goto	u2111
  1984     0319  2B1B               	goto	u2110
  1985     031A                     u2111:
  1986     031A  2B59               	goto	l2510
  1987     031B                     u2110:
  1988     031B                     l2490:
  1989     031B  3023               	movlw	35
  1990     031C  062B               	xorwf	set_time@key,w
  1991     031D  1903               	btfsc	3,2
  1992     031E  2B20               	goto	u2121
  1993     031F  2B21               	goto	u2120
  1994     0320                     u2121:
  1995     0320  2B59               	goto	l2510
  1996     0321                     u2120:
  1997     0321                     l2492:
  1998     0321  0A2B               	incf	set_time@key,w
  1999     0322  1903               	btfsc	3,2
  2000     0323  2B25               	goto	u2131
  2001     0324  2B26               	goto	u2130
  2002     0325                     u2131:
  2003     0325  2B59               	goto	l2510
  2004     0326                     u2130:
  2005     0326                     l2494:
  2006                           
  2007                           ;main.c: 349:         };main.c: 351:     }
  2008     0326  3001               	movlw	1
  2009     0327  00FF               	movwf	btemp+1
  2010     0328  087F               	movf	btemp+1,w
  2011     0329  07BA               	addwf	set_time@key_count,f
  2012     032A                     l2496:
  2013                           
  2014                           ;main.c: 353:     {
  2015     032A  3003               	movlw	3
  2016     032B  023A               	subwf	set_time@key_count,w
  2017     032C  1803               	skipnc
  2018     032D  2B2F               	goto	u2141
  2019     032E  2B30               	goto	u2140
  2020     032F                     u2141:
  2021     032F  2B3E               	goto	l2502
  2022     0330                     u2140:
  2023     0330                     l2498:
  2024                           
  2025                           ;main.c: 354:       if( blink_pos == 0);main.c: 355:       {
  2026     0330  300A               	movlw	10
  2027     0331  00F2               	movwf	___bmul@multiplicand
  2028     0332  0840               	movf	_sec,w
  2029     0333  120A  118A  27E7  120A  118A  	fcall	___bmul
  2030     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2032     033A  072B               	addwf	set_time@key,w
  2033     033B  00C0               	movwf	_sec
  2034     033C                     l2500:
  2035                           
  2036                           ;main.c: 356:           sec = 0;
  2037     033C  01B9               	clrf	set_time@blink_pos
  2038                           
  2039                           ;main.c: 358:       }
  2040     033D  2B83               	goto	l2532
  2041     033E                     l2502:
  2042     033E  3003               	movlw	3
  2043     033F  023A               	subwf	set_time@key_count,w
  2044     0340  1C03               	skipc
  2045     0341  2B43               	goto	u2151
  2046     0342  2B44               	goto	u2150
  2047     0343                     u2151:
  2048     0343  2B83               	goto	l2532
  2049     0344                     u2150:
  2050     0344                     l2504:
  2051     0344  3005               	movlw	5
  2052     0345  023A               	subwf	set_time@key_count,w
  2053     0346  1803               	skipnc
  2054     0347  2B49               	goto	u2161
  2055     0348  2B4A               	goto	u2160
  2056     0349                     u2161:
  2057     0349  2B83               	goto	l2532
  2058     034A                     u2160:
  2059     034A                     l2506:
  2060                           
  2061                           ;main.c: 360:       {;main.c: 361:         min = 0;
  2062     034A  300A               	movlw	10
  2063     034B  00F2               	movwf	___bmul@multiplicand
  2064     034C  083F               	movf	_min,w
  2065     034D  120A  118A  27E7  120A  118A  	fcall	___bmul
  2066     0352  1283               	bcf	3,5	;RP0=0, select bank0
  2067     0353  1303               	bcf	3,6	;RP1=0, select bank0
  2068     0354  072B               	addwf	set_time@key,w
  2069     0355  00BF               	movwf	_min
  2070     0356                     l2508:
  2071                           
  2072                           ;main.c: 362:         key_count = 2;
  2073     0356  01B9               	clrf	set_time@blink_pos
  2074     0357  0AB9               	incf	set_time@blink_pos,f
  2075     0358  2B83               	goto	l2532
  2076     0359                     l2510:
  2077     0359  302A               	movlw	42
  2078     035A  062B               	xorwf	set_time@key,w
  2079     035B  1D03               	btfss	3,2
  2080     035C  2B5E               	goto	u2171
  2081     035D  2B5F               	goto	u2170
  2082     035E                     u2171:
  2083     035E  2B70               	goto	l2522
  2084     035F                     u2170:
  2085     035F                     l2512:
  2086                           
  2087                           ;main.c: 367:         clear_screen();;main.c: 368:         operation_flag = 0x07;
  2088     035F  0839               	movf	set_time@blink_pos,w
  2089     0360  1D03               	btfss	3,2
  2090     0361  2B63               	goto	u2181
  2091     0362  2B64               	goto	u2180
  2092     0363                     u2181:
  2093     0363  2B67               	goto	l2516
  2094     0364                     u2180:
  2095     0364                     l2514:
  2096                           
  2097                           ;main.c: 369:         RC2 = 1;;main.c: 370: 
  2098     0364  01C0               	clrf	_sec
  2099                           
  2100                           ;main.c: 371:         TMR2ON = 1;
  2101     0365  01BA               	clrf	set_time@key_count
  2102                           
  2103                           ;main.c: 372:     }
  2104     0366  2B83               	goto	l2532
  2105     0367                     l2516:
  2106     0367  0339               	decf	set_time@blink_pos,w
  2107     0368  1D03               	btfss	3,2
  2108     0369  2B6B               	goto	u2191
  2109     036A  2B6C               	goto	u2190
  2110     036B                     u2191:
  2111     036B  2B83               	goto	l2532
  2112     036C                     u2190:
  2113     036C                     l2518:
  2114                           
  2115                           ;main.c: 374:     if(wait++ == 15);main.c: 375:     {
  2116     036C  01BF               	clrf	_min
  2117     036D                     l2520:
  2118                           
  2119                           ;main.c: 376:       wait = 0;
  2120     036D  3002               	movlw	2
  2121     036E  00BA               	movwf	set_time@key_count
  2122     036F  2B83               	goto	l2532
  2123     0370                     l2522:
  2124     0370  3023               	movlw	35
  2125     0371  062B               	xorwf	set_time@key,w
  2126     0372  1D03               	btfss	3,2
  2127     0373  2B75               	goto	u2201
  2128     0374  2B76               	goto	u2200
  2129     0375                     u2201:
  2130     0375  2B83               	goto	l2532
  2131     0376                     u2200:
  2132     0376                     l2524:
  2133                           
  2134                           ;main.c: 380:     clcd_putch( min/10 + '0', (0xC0 + 6));;main.c: 381:     clcd_putch( mi
      +                          n%10 + '0', (0xC0 + 7));
  2135     0376  120A  158A  2684  120A  118A  	fcall	_clear_screen
  2136     037B                     l2526:
  2137                           
  2138                           ;main.c: 382:     clcd_putch(':', (0xC0 + 8));
  2139     037B  3007               	movlw	7
  2140     037C  1283               	bcf	3,5	;RP0=0, select bank0
  2141     037D  1303               	bcf	3,6	;RP1=0, select bank0
  2142     037E  00C1               	movwf	_operation_flag
  2143     037F  3000               	movlw	0
  2144     0380  00C2               	movwf	_operation_flag+1
  2145     0381                     l2528:
  2146                           
  2147                           ;main.c: 383: 
  2148     0381  1507               	bsf	7,2	;volatile
  2149     0382                     l2530:
  2150                           
  2151                           ;main.c: 385:     clcd_putch( sec/10 + '0', (0xC0 + 9));
  2152     0382  1512               	bsf	18,2	;volatile
  2153     0383                     l2532:
  2154                           
  2155                           ;main.c: 388: 
  2156     0383  3001               	movlw	1
  2157     0384  07B4               	addwf	set_time@wait,f
  2158     0385  1803               	skipnc
  2159     0386  0AB5               	incf	set_time@wait+1,f
  2160     0387  3000               	movlw	0
  2161     0388  07B5               	addwf	set_time@wait+1,f
  2162     0389  3010               	movlw	16
  2163     038A  0634               	xorwf	set_time@wait,w
  2164     038B  0435               	iorwf	set_time@wait+1,w
  2165     038C  1D03               	btfss	3,2
  2166     038D  2B8F               	goto	u2211
  2167     038E  2B90               	goto	u2210
  2168     038F                     u2211:
  2169     038F  2C12               	goto	l2548
  2170     0390                     u2210:
  2171     0390                     l2534:
  2172                           
  2173                           ;main.c: 389:      if(blink);main.c: 390:      {
  2174     0390  01B4               	clrf	set_time@wait
  2175     0391  01B5               	clrf	set_time@wait+1
  2176     0392                     l2536:
  2177                           
  2178                           ;main.c: 391:          switch(blink_pos)
  2179     0392  0838               	movf	set_time@blink,w
  2180     0393  1903               	btfsc	3,2
  2181     0394  2B96               	goto	u2221
  2182     0395  2B98               	goto	u2220
  2183     0396                     u2221:
  2184     0396  3001               	movlw	1
  2185     0397  2B99               	goto	u2230
  2186     0398                     u2220:
  2187     0398  3000               	movlw	0
  2188     0399                     u2230:
  2189     0399  00B8               	movwf	set_time@blink
  2190     039A                     l2538:
  2191                           
  2192                           ;main.c: 394:                  clcd_print("  ", (0xC0 + 9));
  2193     039A  30C6               	movlw	198
  2194     039B  00A6               	movwf	clcd_putch@addr
  2195     039C  300A               	movlw	10
  2196     039D  00F2               	movwf	___awdiv@divisor
